{'maxTotalPoints': 6,
 'messages': [],
 'mode': 'auto',
 'parts': [{'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '2a-0',
            'points': 1,
            'seconds': 0},
           {'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '2b-0',
            'points': 1,
            'seconds': 0},
           {'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 8,
            'messages': [],
            'name': '2b-1',
            'points': 1,
            'seconds': 2},
           {'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '2c-0',
            'points': 1,
            'seconds': 0},
           {'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '2f-0',
            'points': 1,
            'seconds': 0},
           {'extraCredit': False,
            'maxPoints': 1,
            'maxSeconds': 1,
            'messages': [],
            'name': '3b-0',
            'points': 1,
            'seconds': 0}],
 'totalPoints': 6}
